AgeGroup,1st,2nd,3rd,4th,5th,Dataset
5,Leukaemia,Brain and central nervous system,Kidney,Non-Hodgkin lymphoma,Colon,SUIS
10,Leukaemia,Hodgkin lymphoma,Brain and central nervous system,Non-Hodgkin lymphoma,Ovary,SUIS
15,Hodgkin lymphoma,Melanoma of skin,Thyroid,Ovary,Leukaemia,SUIS
20,Melanoma of skin,Hodgkin lymphoma,Thyroid,Non-Hodgkin lymphoma,Brain and central nervous system,SUIS
25,Melanoma of skin,Thyroid,Breast,Hodgkin lymphoma,Uterus,SUIS
30,Breast,Melanoma of skin,Thyroid,Uterus,Cervix uteri,SUIS
35,Breast,Melanoma of skin,Thyroid,Uterus,Cervix uteri,SUIS
40,Breast,Melanoma of skin,Thyroid,Uterus,Colorectum,SUIS
45,Breast,Melanoma of skin,Colorectum,Lung,Uterus,SUIS
50,Breast,Colorectum,Lung,Melanoma of skin,Uterus,SUIS
55,Breast,Lung,Colorectum,Uterus,Corpus uteri,SUIS
60,Breast,Lung,Colorectum,Uterus,Corpus uteri,SUIS
65,Breast,Colorectum,Lung,Uterus,Colon,SUIS
70,Breast,Colorectum,Lung,Colon,Uterus,SUIS
75,Breast,Colorectum,Colon,Lung,Uterus,SUIS
80,Breast,Colorectum,Colon,Lung,Pancreas,SUIS
85,Breast,Colorectum,Colon,Pancreas,Rectum and anus,SUIS
5,All sites excl. non-melanoma skin cancer,Leukaemia,Brain and central nervous system,Kidney,Non-Hodgkin lymphoma,USA
10,All sites excl. non-melanoma skin cancer,Leukaemia,Brain and central nervous system,Hodgkin lymphoma,Thyroid,USA
15,All sites excl. non-melanoma skin cancer,Hodgkin lymphoma,Thyroid,Leukaemia,Brain and central nervous system,USA
20,All sites excl. non-melanoma skin cancer,Thyroid,Melanoma of skin,Hodgkin lymphoma,Uterus,USA
25,All sites excl. non-melanoma skin cancer,Thyroid,Melanoma of skin,Breast,Uterus,USA
30,All sites excl. non-melanoma skin cancer,Breast,Uterus,Thyroid,Cervix uteri,USA
35,All sites excl. non-melanoma skin cancer,Breast,Uterus,Thyroid,Cervix uteri,USA
40,All sites excl. non-melanoma skin cancer,Breast,Uterus,Thyroid,Cervix uteri,USA
45,All sites excl. non-melanoma skin cancer,Breast,Uterus,Colorectum,Corpus uteri,USA
50,All sites excl. non-melanoma skin cancer,Breast,Uterus,Colorectum,Lung,USA
55,All sites excl. non-melanoma skin cancer,Breast,Uterus,Lung,Corpus uteri,USA
